const unsigned char prog1[] __attribute__((at(0x08010400))) =
{
	255,		63,		20,		238,		20,		249,		128,	
	255,		61,		20,		237,		20,		250,		128,	
	255,		58,		20,		235,		20,		250,		128,	
	255,		55,		20,		233,		20,		250,		128,	
	255,		52,		20,		231,		20,		251,		128,	
	255,		50,		20,		229,		20,		251,		128,	
	255,		47,		20,		227,		20,		251,		128,	
	255,		45,		20,		225,		20,		252,		128,	
	255,		43,		20,		223,		20,		252,		128,	
	255,		40,		20,		221,		20,		252,		128,	
	255,		38,		20,		219,		20,		252,		128,	
	255,		35,		20,		216,		20,		252,		128,	
	255,		33,		20,		214,		20,		252,		128,	
	255,		31,		20,		211,		20,		252,		128,	
	255,		29,		20,		209,		20,		251,		128,	
	255,		27,		20,		206,		20,		251,		128,	
	255,		25,		20,		204,		20,		251,		128,	
	255,		23,		20,		201,		20,		250,		128,	
	255,		21,		20,		198,		20,		250,		128,	
	255,		19,		20,		196,		20,		250,		128,	
	255,		17,		20,		193,		20,		249,		128,	
	255,		16,		20,		191,		20,		249,		128,	
	255,		14,		20,		188,		20,		249,		128,	
	255,		12,		20,		184,		20,		248,		128,	
	255,		11,		20,		181,		20,		248,		128,	
	255,		10,		20,		178,		20,		248,		128,	
	255,		8,		20,		175,		20,		247,		128,	
	255,		7,		20,		173,		20,		246,		128,	
	255,		6,		20,		169,		20,		246,		128,	
	255,		5,		20,		166,		20,		245,		128,	
	255,		4,		20,		163,		20,		244,		128,	
	255,		3,		20,		160,		20,		244,		128,	
	255,		2,		20,		157,		20,		243,		128,	
	255,		2,		20,		153,		20,		242,		128,	
	255,		2,		20,		150,		20,		242,		128,	
	255,		1,		20,		147,		20,		241,		128,	
	255,		0,		20,		144,		20,		240,		128,	
	255,		0,		20,		140,		20,		239,		128,	
	255,		0,		20,		137,		20,		238,		128,	
	255,		0,		20,		134,		20,		237,		128,	
	255,		0,		20,		131,		20,		236,		128,	
	255,		0,		20,		128,		20,		235,		128,	
	255,		0,		20,		124,		20,		234,		128,	
	255,		0,		20,		121,		20,		233,		128,	
	255,		0,		20,		118,		20,		231,		128,	
	255,		0,		20,		115,		20,		230,		128,	
	255,		0,		20,		112,		20,		229,		128,	
	255,		1,		20,		108,		20,		228,		128,	
	255,		1,		20,		105,		20,		227,		128,	
	255,		1,		20,		102,		20,		226,		128,	
	255,		2,		20,		99,		20,		224,		128,	
	255,		3,		20,		96,		20,		223,		128,	
	255,		4,		20,		92,		20,		222,		128,	
	255,		5,		20,		90,		20,		220,		128,	
	255,		5,		20,		87,		20,		218,		128,	
	255,		7,		20,		84,		20,		217,		128,	
	255,		8,		20,		81,		20,		215,		128,	
	255,		9,		20,		77,		20,		214,		128,	
	255,		10,		20,		75,		20,		213,		128,	
	255,		11,		20,		72,		20,		211,		128,	
	255,		13,		20,		69,		20,		209,		128,	
	255,		15,		20,		66,		20,		207,		128,	
	255,		16,		20,		63,		20,		206,		128,	
	255,		18,		20,		61,		20,		204,		128,	
	255,		19,		20,		58,		20,		203,		128,	
	255,		21,		20,		55,		20,		201,		128,	
	255,		23,		20,		52,		20,		199,		128,	
	255,		24,		20,		50,		20,		198,		128,	
	255,		26,		20,		47,		20,		196,		128,	
	255,		28,		20,		45,		20,		194,		128,	
	255,		31,		20,		42,		20,		192,		128,	
	255,		33,		20,		40,		20,		190,		128,	
	255,		35,		20,		38,		20,		188,		128,	
	255,		37,		20,		36,		20,		186,		128,	
	255,		39,		20,		34,		20,		184,		128,	
	255,		42,		20,		31,		20,		182,		128,	
	255,		44,		20,		29,		20,		181,		128,	
	255,		47,		20,		27,		20,		179,		128,	
	255,		50,		20,		25,		20,		176,		128,	
	255,		52,		20,		24,		20,		175,		128,	
	255,		55,		20,		22,		20,		173,		128,	
	255,		57,		20,		20,		20,		171,		128,	
	255,		60,		20,		18,		20,		170,		128,	
	255,		63,		20,		16,		20,		167,		128,	
	255,		65,		20,		15,		20,		165,		128,	
	255,		68,		20,		13,		20,		163,		128,	
	255,		71,		20,		11,		20,		161,		128,	
	255,		74,		20,		10,		20,		159,		128,	
	255,		77,		20,		9,		20,		157,		128,	
	255,		80,		20,		8,		20,		154,		128,	
	255,		83,		20,		7,		20,		152,		128,	
	255,		86,		20,		6,		20,		150,		128,	
	255,		89,		20,		5,		20,		148,		128,	
	255,		92,		20,		4,		20,		146,		128,	
	255,		95,		20,		3,		20,		143,		128,	
	255,		99,		20,		2,		20,		142,		128,	
	255,		102,		20,		2,		20,		140,		128,	
	255,		105,		20,		1,		20,		139,		128,	
	255,		108,		20,		0,		20,		136,		128,	
	255,		111,		20,		0,		20,		133,		128,	
	255,		115,		20,		0,		20,		131,		128,	
	255,		118,		20,		0,		20,		129,		128,	
	255,		120,		20,		0,		20,		127,		128,	
	255,		120,		20,		0,		20,		125,		128,	
	255,		213,		200,		127,		20,		122,		128,	
	255,		213,		200,		133,		200,		120,		128,	
	255,		211,		200,		143,		200,		118,		128,	
	255,		210,		200,		149,		200,		115,		128,	
	255,		207,		200,		159,		200,		113,		128,	
	255,		205,		200,		164,		200,		112,		128,	
	255,		200,		200,		173,		200,		109,		128,	
	255,		193,		200,		182,		200,		108,		128,	
	255,		190,		200,		186,		200,		106,		128,	
	255,		182,		200,		193,		200,		103,		128,	
	255,		178,		200,		197,		200,		101,		128,	
	255,		169,		200,		202,		200,		99,		128,	
	255,		159,		200,		207,		200,		96,		128,	
	255,		154,		200,		209,		200,		94,		128,	
	255,		143,		200,		211,		200,		93,		128,	
	255,		138,		200,		212,		200,		90,		128,	
	255,		127,		200,		213,		200,		89,		128,	
	255,		122,		200,		213,		200,		87,		128,	
	255,		112,		200,		211,		200,		84,		128,	
	255,		101,		200,		209,		200,		83,		128,	
	255,		96,		200,		207,		200,		81,		128,	
	255,		87,		200,		202,		200,		78,		128,	
	255,		82,		200,		200,		200,		77,		128,	
	255,		73,		200,		193,		200,		75,		128,	
	255,		65,		200,		186,		200,		73,		128,	
	255,		62,		200,		182,		200,		71,		128,	
	255,		56,		200,		174,		200,		69,		128,	
	255,		53,		200,		169,		200,		66,		128,	
	255,		48,		200,		159,		200,		65,		128,	
	255,		45,		200,		149,		200,		63,		128,	
	255,		44,		200,		144,		200,		61,		128,	
	255,		42,		200,		133,		200,		59,		128,	
	255,		42,		200,		128,		200,		58,		128,	
	255,		43,		200,		117,		200,		56,		128,	
	255,		44,		200,		112,		200,		54,		128,	
	255,		46,		200,		102,		200,		52,		128,	
	255,		50,		200,		92,		200,		50,		128,	
	255,		53,		200,		87,		200,		49,		128,	
	255,		58,		200,		78,		200,		48,		128,	
	255,		62,		200,		73,		200,		45,		128,	
	255,		69,		200,		65,		200,		44,		128,	
	255,		77,		200,		59,		200,		42,		128,	
	255,		82,		200,		56,		200,		40,		128,	
	255,		91,		200,		50,		200,		38,		128,	
	255,		96,		200,		48,		200,		37,		128,	
	255,		106,		200,		45,		200,		35,		128,	
	255,		117,		200,		43,		200,		34,		128,	
	255,		122,		200,		42,		200,		33,		128,	
	255,		133,		200,		42,		200,		31,		128,	
	255,		138,		200,		43,		200,		30,		128,	
	255,		149,		200,		45,		200,		29,		128,	
	255,		154,		200,		46,		200,		27,		128,	
	255,		164,		200,		50,		200,		26,		128,	
	255,		173,		200,		55,		200,		25,		128,	
	255,		178,		200,		58,		200,		23,		128,	
	255,		186,		200,		65,		200,		22,		128,	
	255,		190,		200,		69,		200,		21,		128,	
	255,		197,		200,		77,		200,		19,		128,	
	255,		202,		200,		86,		200,		18,		128,	
	255,		205,		200,		91,		200,		17,		128,	
	255,		209,		200,		101,		200,		15,		128,	
	255,		210,		200,		106,		200,		14,		128,	
	255,		212,		200,		117,		200,		13,		128,	
	255,		213,		200,		127,		200,		11,		128,	
	255,		213,		200,		133,		200,		11,		128,	
	255,		211,		200,		143,		200,		10,		128,	
	255,		210,		200,		149,		200,		9,		128,	
	255,		207,		200,		159,		200,		8,		128,	
	255,		205,		200,		164,		200,		7,		128,	
	255,		200,		200,		173,		200,		6,		128,	
	255,		193,		200,		182,		200,		6,		128,	
	255,		190,		200,		186,		200,		5,		128,	
	255,		182,		200,		193,		200,		4,		128,	
	255,		178,		200,		197,		200,		3,		128,	
	255,		169,		200,		202,		200,		3,		128,	
	255,		159,		200,		207,		200,		2,		128,	
	255,		154,		200,		209,		200,		1,		128,	
	255,		143,		200,		211,		200,		1,		128,	
	255,		138,		200,		212,		200,		0,		128,	
	255,		127,		200,		213,		200,		0,		128,	
	255,		122,		200,		213,		200,		0,		128,	
	255,		112,		200,		211,		200,		0,		128,	
	255,		101,		200,		209,		200,		0,		128,	
	255,		96,		200,		207,		200,		0,		128,	
	255,		87,		200,		202,		200,		0,		128,	
	255,		82,		200,		200,		200,		0,		128,	
	255,		73,		200,		193,		200,		0,		128,	
	255,		65,		200,		186,		200,		0,		128,	
	255,		62,		200,		182,		200,		0,		128,	
	255,		56,		200,		174,		200,		0,		128,	
	255,		53,		200,		169,		200,		0,		128,	
	255,		48,		200,		159,		200,		0,		128,	
	255,		45,		200,		149,		200,		0,		128,	
	255,		44,		200,		144,		200,		0,		128,	
	255,		42,		200,		133,		200,		0,		128,	
	255,		42,		200,		128,		200,		0,		128,	
	255,		43,		200,		117,		200,		0,		128,	
	255,		44,		200,		112,		200,		0,		128,	
	255,		46,		200,		102,		200,		0,		128,	
	255,		50,		200,		92,		200,		0,		128,	
	255,		53,		200,		87,		200,		0,		128,	
	255,		58,		200,		78,		200,		0,		128,	
	255,		62,		200,		73,		200,		0,		128,	
	255,		69,		200,		65,		200,		0,		128,	
	255,		77,		200,		59,		200,		0,		128,	
	255,		82,		200,		56,		200,		0,		128,	
	255,		91,		200,		50,		200,		0,		128,	
	255,		96,		200,		48,		200,		0,		128,	
	255,		106,		200,		45,		200,		0,		128,	
	255,		117,		200,		43,		200,		1,		128,	
	255,		122,		200,		42,		200,		2,		128,	
	255,		133,		200,		42,		200,		2,		128,	
	255,		138,		200,		43,		200,		3,		128,	
	255,		149,		200,		45,		200,		4,		128,	
	255,		154,		200,		46,		200,		4,		128,	
	255,		164,		200,		50,		200,		5,		128,	
	255,		173,		200,		55,		200,		5,		128,	
	255,		178,		200,		58,		200,		7,		128,	
	255,		186,		200,		65,		200,		7,		128,	
	255,		190,		200,		69,		200,		9,		128,	
	255,		197,		200,		77,		200,		10,		128,	
	255,		202,		200,		86,		200,		10,		128,	
	255,		205,		200,		91,		200,		12,		128,	
	0,		255,		209,		200,		101,		200,		12,	
	255,		210,		200,		106,		200,		14,		128,	
	255,		212,		200,		117,		200,		15,		128,	
	255,		213,		200,		127,		200,		16,		128,	
	255,		213,		200,		133,		200,		17,		128,	
	255,		211,		200,		143,		200,		19,		128,	
	255,		210,		200,		149,		200,		20,		128,	
	255,		207,		200,		159,		200,		20,		128,	
	255,		205,		200,		164,		200,		22,		128,	
	255,		200,		200,		173,		200,		23,		128,	
	255,		193,		200,		182,		200,		24,		128,	
	255,		190,		200,		186,		200,		26,		128,	
	255,		182,		200,		193,		200,		27,		128,	
	255,		178,		200,		197,		200,		28,		128,	
	255,		169,		200,		202,		200,		30,		128,	
	255,		159,		200,		207,		200,		31,		128,	
	255,		154,		200,		209,		200,		33,		128,	
	255,		143,		200,		211,		200,		35,		128,	
	255,		138,		200,		212,		200,		36,		128,	
	255,		127,		200,		213,		200,		38,		128,	
	255,		122,		200,		213,		200,		40,		128,	
	255,		112,		200,		211,		200,		41,		128,	
	255,		101,		200,		209,		200,		42,		128,	
	255,		96,		200,		207,		200,		44,		128,	
	255,		87,		200,		202,		200,		45,		128,	
	255,		82,		200,		200,		200,		47,		128,	
	255,		73,		200,		193,		200,		48,		128,	
	255,		65,		200,		186,		200,		50,		128,	
	255,		62,		200,		182,		200,		52,		128,	
	255,		56,		200,		174,		200,		54,		128,	
	255,		53,		200,		169,		200,		56,		128,	
	255,		48,		200,		159,		200,		57,		128,	
	255,		45,		200,		149,		200,		60,		128,	
	255,		44,		200,		144,		200,		61,		128,	
	255,		42,		200,		133,		200,		64,		128,	
	255,		42,		200,		128,		200,		66,		128,	
	255,		43,		200,		117,		200,		67,		128,	
	255,		44,		200,		112,		200,		70,		128,	
	255,		46,		200,		102,		200,		72,		128,	
	255,		50,		200,		92,		200,		74,		128,	
	255,		53,		200,		87,		200,		75,		128,	
	255,		58,		200,		78,		200,		78,		128,	
	255,		62,		200,		73,		200,		80,		128,	
	255,		69,		200,		65,		200,		81,		128,	
	255,		77,		200,		59,		200,		84,		128,	
	255,		82,		200,		56,		200,		86,		128,	
	255,		91,		200,		50,		200,		87,		128,	
	255,		96,		200,		48,		200,		90,		128,	
	255,		106,		200,		45,		200,		92,		128,	
	255,		117,		200,		43,		200,		93,		128,	
	255,		122,		200,		42,		200,		96,		128,	
	255,		133,		200,		42,		200,		97,		128,	
	255,		138,		200,		43,		200,		100,		128,	
	255,		149,		200,		45,		200,		102,		128,	
	255,		154,		200,		46,		200,		103,		128,	
	255,		164,		200,		50,		200,		106,		128,	
	255,		173,		200,		55,		200,		108,		128,	
	255,		178,		200,		58,		200,		110,		128,	
	255,		186,		200,		65,		200,		112,		128,	
	255,		190,		200,		69,		200,		114,		128,	
	255,		197,		200,		77,		200,		117,		128,	
	255,		202,		200,		86,		200,		118,		128,	
	255,		205,		200,		91,		200,		121,		128,	
	255,		209,		200,		101,		200,		123,		128,	
	255,		210,		200,		106,		200,		125,		128,	
	255,		212,		200,		117,		200,		128,		128,	
	255,		127,		30,		249,		200,		130,		128,	
	255,		127,		30,		246,		30,		132,		128,	
	255,		128,		30,		243,		30,		135,		128,	
	255,		129,		30,		241,		30,		136,		128,	
	255,		129,		30,		238,		30,		139,		128,	
	255,		130,		30,		235,		30,		141,		128,	
	255,		131,		30,		233,		30,		143,		128,	
	255,		131,		30,		230,		30,		144,		128,	
	255,		132,		30,		227,		30,		147,		128,	
	255,		133,		30,		225,		30,		148,		128,	
	255,		133,		30,		222,		30,		151,		128,	
	255,		134,		30,		219,		30,		153,		128,	
	255,		135,		30,		217,		30,		155,		128,	
	255,		135,		30,		214,		30,		157,		128,	
	255,		136,		30,		211,		30,		160,		128,	
	255,		137,		30,		209,		30,		161,		128,	
	255,		137,		30,		206,		30,		164,		128,	
	255,		138,		30,		203,		30,		166,		128,	
	255,		139,		30,		200,		30,		167,		128,	
	255,		139,		30,		199,		30,		170,		128,	
	255,		140,		30,		196,		30,		172,		128,	
	255,		141,		30,		194,		30,		173,		128,	
	255,		141,		30,		191,		30,		176,		128,	
	255,		142,		30,		188,		30,		178,		128,	
	255,		143,		30,		186,		30,		180,		128,	
	255,		143,		30,		183,		30,		182,		128,	
	255,		144,		30,		180,		30,		184,		128,	
	255,		145,		30,		178,		30,		185,		128,	
	255,		145,		30,		175,		30,		188,		128,	
	255,		146,		30,		172,		30,		190,		128,	
	255,		147,		30,		170,		30,		191,		128,	
	255,		147,		30,		167,		30,		192,		128,	
	255,		148,		30,		164,		30,		194,		128,	
	255,		149,		30,		162,		30,		195,		128,	
	255,		149,		30,		159,		30,		198,		128,	
	255,		150,		30,		156,		30,		200,		128,	
	255,		151,		30,		154,		30,		201,		128,	
	255,		151,		30,		152,		30,		203,		128,	
	255,		152,		30,		150,		30,		205,		128,	
	255,		156,		30,		150,		30,		206,		128,	
	255,		158,		30,		149,		30,		208,		128,	
	255,		161,		30,		148,		30,		210,		128,	
	255,		164,		30,		148,		30,		211,		128,	
	255,		166,		30,		147,		30,		213,		128,	
	255,		169,		30,		146,		30,		215,		128,	
	255,		172,		30,		146,		30,		216,		128,	
	255,		174,		30,		145,		30,		217,		128,	
	255,		177,		30,		144,		30,		219,		128,	
	255,		180,		30,		144,		30,		220,		128,	
	255,		182,		30,		143,		30,		221,		128,	
	255,		185,		30,		143,		30,		223,		128,	
	255,		188,		30,		143,		30,		224,		128,	
	255,		190,		30,		142,		30,		225,		128,	
	255,		193,		30,		141,		30,		227,		128,	
	255,		196,		30,		141,		30,		228,		128,	
	255,		198,		30,		140,		30,		229,		128,	
	255,		201,		30,		139,		30,		231,		128,	
	255,		205,		30,		139,		30,		232,		128,	
	255,		207,		30,		138,		30,		233,		128,	
	255,		210,		30,		137,		30,		235,		128,	
	255,		213,		30,		137,		30,		235,		128,	
	255,		215,		30,		136,		30,		236,		128,	
	255,		218,		30,		136,		30,		237,		128,	
	255,		221,		30,		136,		30,		237,		128,	
	255,		223,		30,		135,		30,		238,		128,	
	255,		226,		30,		134,		30,		240,		128,	
	255,		229,		30,		134,		30,		240,		128,	
	255,		231,		30,		133,		30,		242,		128,	
	255,		234,		30,		132,		30,		243,		128,	
	255,		237,		30,		132,		30,		243,		128,	
	255,		239,		30,		131,		30,		244,		128,	
	255,		242,		30,		130,		30,		245,		128,	
	255,		245,		30,		130,		30,		245,		128,	
	255,		247,		30,		129,		30,		246,		128,	
	255,		250,		30,		129,		30,		247,		128,	
	255,		253,		30,		129,		30,		247,		128,	
	255,		251,		30,		127,		30,		247,		128,	
	255,		248,		30,		126,		30,		248,		128,	
	255,		246,		30,		126,		30,		248,		128,	
	255,		243,		30,		125,		30,		249,		128,	
	255,		240,		30,		124,		30,		250,		128,	
	255,		238,		30,		123,		30,		250,		128,	
	255,		236,		30,		122,		30,		250,		128,	
	255,		233,		30,		121,		30,		251,		128,	
	255,		231,		30,		121,		30,		251,		128,	
	255,		228,		30,		119,		30,		251,		128,	
	255,		225,		30,		118,		30,		251,		128,	
	255,		223,		30,		118,		30,		251,		128,	
	255,		221,		30,		117,		30,		251,		128,	
	255,		218,		30,		116,		30,		252,		128,	
	255,		216,		30,		115,		30,		252,		128,	
	255,		213,		30,		114,		30,		252,		128,	
	255,		210,		30,		113,		30,		252,		128,	
	255,		208,		30,		113,		30,		251,		128,	
	255,		206,		30,		111,		30,		251,		128,	
	255,		203,		30,		110,		30,		251,		128,	
	255,		201,		30,		110,		30,		250,		128,	
	255,		198,		30,		109,		30,		250,		128,	
	255,		195,		30,		108,		30,		250,		128,	
	255,		193,		30,		107,		30,		249,		128,	
	255,		190,		30,		106,		30,		249,		128,	
	255,		188,		30,		105,		30,		248,		128,	
	255,		186,		30,		105,		30,		248,		128,	
	255,		183,		30,		103,		30,		248,		128,	
	255,		180,		30,		102,		30,		248,		128,	
	255,		178,		30,		102,		30,		247,		128,	
	255,		176,		30,		101,		30,		247,		128,	
	255,		173,		30,		100,		30,		247,		128,	
	255,		171,		30,		99,		30,		246,		128,	
	255,		168,		30,		98,		30,		245,		128,	
	255,		165,		30,		97,		30,		245,		128,	
	255,		163,		30,		97,		30,		244,		128,	
	255,		160,		30,		96,		30,		243,		128,	
	255,		159,		30,		94,		30,		242,		128,	
	255,		161,		30,		92,		30,		241,		128,	
	255,		162,		30,		89,		30,		240,		128,	
	255,		163,		30,		86,		30,		240,		128,	
	255,		164,		30,		84,		30,		238,		128,	
	255,		165,		30,		81,		30,		237,		128,	
	255,		166,		30,		78,		30,		236,		128,	
	255,		167,		30,		76,		30,		235,		128,	
	255,		168,		30,		73,		30,		234,		128,	
	255,		169,		30,		71,		30,		234,		128,	
	255,		170,		30,		69,		30,		232,		128,	
	255,		171,		30,		66,		30,		231,		128,	
	255,		172,		30,		63,		30,		230,		128,	
	255,		173,		30,		61,		30,		228,		128,	
	255,		174,		30,		58,		30,		227,		128,	
	255,		175,		30,		55,		30,		226,		128,	
	255,		176,		30,		53,		30,		224,		128,	
	255,		177,		30,		50,		30,		223,		128,	
	255,		178,		30,		48,		30,		222,		128,	
	255,		179,		30,		46,		30,		220,		128,	
	255,		180,		30,		43,		30,		219,		128,	
	255,		181,		30,		40,		30,		217,		128,	
	255,		182,		30,		38,		30,		216,		128,	
	255,		183,		30,		35,		30,		215,		128,	
	255,		184,		30,		32,		30,		214,		128,	
	255,		185,		30,		30,		30,		212,		128,	
	255,		186,		30,		27,		30,		211,		128,	
	255,		187,		30,		25,		30,		210,		128,	
	255,		188,		30,		23,		30,		208,		128,	
	255,		189,		30,		20,		30,		206,		128,	
	255,		190,		30,		17,		30,		205,		128,	
	255,		191,		30,		14,		30,		203,		128,	
	255,		192,		30,		12,		30,		201,		128,	
	255,		193,		30,		9,		30,		199,		128,	
	255,		194,		30,		7,		30,		197,		128,	
	255,		195,		30,		4,		30,		195,		128,	
	255,		196,		30,		2,		30,		194,		128,	
	255,		197,		30,		0,		30,		192,		128,	
	255,		195,		30,		1,		30,		190,		128,	
	255,		194,		30,		4,		30,		189,		128,	
	255,		192,		30,		6,		30,		186,		128,	
	255,		190,		30,		7,		30,		185,		128,	
	255,		188,		30,		9,		30,		183,		128,	
	255,		186,		30,		12,		30,		180,		128,	
	255,		183,		30,		14,		30,		178,		128,	
	255,		182,		30,		16,		30,		177,		128,	
	255,		180,		30,		18,		30,		175,		128,	
	255,		178,		30,		19,		30,		172,		128,	
	255,		177,		30,		22,		30,		171,		128,	
	255,		175,		30,		24,		30,		169,		128,	
	255,		173,		30,		25,		30,		166,		128,	
	255,		171,		30,		27,		30,		165,		128,	
	255,		169,		30,		30,		30,		163,		128,	
	255,		166,		30,		32,		30,		160,		128,	
	255,		165,		30,		34,		30,		158,		128,	
	255,		163,		30,		35,		30,		157,		128,	
	255,		161,		30,		37,		30,		154,		128,	
	255,		160,		30,		40,		30,		153,		128,	
	255,		158,		30,		42,		30,		151,		128,	
	255,		155,		30,		44,		30,		148,		128,	
	255,		154,		30,		45,		30,		147,		128,	
	255,		152,		30,		48,		30,		145,		128,	
	255,		150,		30,		49,		30,		142,		128,	
	255,		148,		30,		52,		30,		141,		128,	
	255,		145,		30,		54,		30,		138,		128,	
	255,		144,		30,		55,		30,		136,		128,	
	255,		143,		30,		58,		30,		134,		128,	
	255,		141,		30,		60,		30,		131,		128,	
	255,		138,		30,		62,		30,		129,		128,	
	255,		137,		30,		63,		30,		127,		128,	
	255,		135,		30,		66,		30,		124,		128,	
	255,		133,		30,		67,		30,		123,		128,	
	255,		131,		30,		70,		30,		121,		128,	
	255,		129,		30,		72,		30,		118,		128,	
	255,		127,		30,		73,		30,		116,		128,	
	255,		125,		30,		74,		30,		114,		128,	
	255,		124,		30,		72,		30,		111,		128,	
	255,		121,		30,		69,		30,		109,		128,	
	255,		119,		30,		67,		30,		108,		128,	
	255,		118,		30,		66,		30,		105,		128,	
	255,		116,		30,		63,		30,		103,		128,	
	255,		115,		30,		62,		30,		101,		128,	
	255,		113,		30,		60,		30,		99,		128,	
	255,		110,		30,		57,		30,		97,		128,	
	255,		109,		30,		56,		30,		96,		128,	
	255,		107,		30,		54,		30,		94,		128,	
	255,		105,		30,		51,		30,		91,		128,	
	255,		103,		30,		49,		30,		89,		128,	
	255,		102,		30,		48,		30,		87,		128,	
	255,		99,		30,		45,		30,		85,		128,	
	255,		98,		30,		44,		30,		83,		128,	
	255,		97,		30,		42,		30,		81,		128,	
	255,		94,		30,		39,		30,		78,		128,	
	255,		93,		30,		38,		30,		77,		128,	
	255,		91,		30,		36,		30,		75,		128,	
	255,		88,		30,		33,		30,		72,		128,	
	255,		87,		30,		32,		30,		71,		128,	
	255,		86,		30,		30,		30,		69,		128,	
	255,		84,		30,		28,		30,		67,		128,	
	255,		82,		30,		26,		30,		66,		128,	
	255,		80,		30,		24,		30,		63,		128,	
	255,		78,		30,		21,		30,		62,		128,	
	255,		77,		30,		20,		30,		60,		128,	
	255,		75,		30,		18,		30,		58,		128,	
	255,		72,		30,		15,		30,		56,		128,	
	255,		71,		30,		14,		30,		55,		128,	
	255,		69,		30,		12,		30,		52,		128,	
	255,		67,		30,		10,		30,		51,		128,	
	255,		66,		30,		8,		30,		49,		128,	
	255,		64,		30,		6,		30,		46,		128,	
	255,		61,		30,		3,		30,		44,		128,	
	255,		59,		30,		1,		30,		43,		128,	
	255,		58,		30,		0,		30,		41,		128,	
	255,		59,		30,		2,		30,		40,		128,	
	255,		60,		30,		4,		30,		39,		128,	
	255,		62,		30,		7,		30,		37,		128,	
	255,		62,		30,		9,		30,		35,		128,	
	255,		63,		30,		12,		30,		34,		128,	
	255,		65,		30,		15,		30,		32,		128,	
	255,		65,		30,		17,		30,		31,		128,	
	255,		66,		30,		20,		30,		29,		128,	
	255,		68,		30,		23,		30,		28,		128,	
	255,		68,		30,		25,		30,		26,		128,	
	255,		69,		30,		28,		30,		25,		128,	
	255,		71,		30,		31,		30,		23,		128,	
	255,		72,		30,		33,		30,		22,		128,	
	255,		73,		30,		36,		30,		21,		128,	
	255,		74,		30,		39,		30,		20,		128,	
